STO ▼,CUST_BREAKDOWN▼,"Tax name according to national classification
(in one of national languages)",,,"Tax name according to national classification
(in English) CUST_BREAKDOWN_LB ▼",,,,"Economic 
function ▼","Alcohol, tobacco,
environmental and property tax▼ TIME►
",1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,,,,,
D29H,C20,Contribuição para o Fundo de Garantia de Viagens e Turismo,,,Contributions for the Travel and Tourism Guarantee Fund,,,,KS,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,,,,,,,
D29H,C21,Contribuição para o sistema de indemnização aos investidores,,,Contributions for the investor compensation scheme,,,,KS,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,
D29H,C22,Taxa de regulação e supervisão do Sistema Petrolífero Nacional,,,Regulation and supervision fee of the national petroleum system,,,,KS,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.99,,,,,,,
D5,_T,"IMPOSTOS CORRENTES SOBRE O RENDIMENTO, PATRIMÓNIO, ETC.",,,"Current taxes on income wealth, etc.",,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28461.74,,,,,,,
D51,_T,Impostos sobre o rendimento,,,Taxes on income,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27705.36,,,,,,,
D51M,_T,Impostos sobre o rendimento de pessoas singulares ou famílias incluindo os ganhos de detenção,,,Taxes on individual or household income including holding gains,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18502.48,,,,,,,
D51A,_T,Impostos sobre o rendimento das pessoas singulares ou das famílias,,,Taxes on individual or household income excluding holding gains,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18502.48,,,,,,,
D51A,C01,Imposto sobre o rendimento das pessoas singulares (IRS),,,Individual income tax,,,,SPLIT1,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18502.48,,,,,,,
D51A,C02,Imposto do selo sobre ordenados e salários,,,Stamp duty on wages and salaries,,,,LEYRS,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D51C1,_T,Impostos sobre os ganhos de detenção de pessoas singulares ou famílias,,,Taxes on individual or household holding gains,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D51O,_T,"Impostos sobre o rendimento ou lucros das sociedades, incluindo ganhos de detenção",,,Taxes on the income or profits of corporations including holding gains,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9202.88,,,,,,,
D51B,_T,Impostos sobre o rendimento ou lucro das sociedades excluindo ganhos de detenção,,,Taxes on the income or profits of corporations excluding holding gains,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9202.88,,,,,,,
D51B,C01,Imposto sobre o rendimento das pessoas colectivas (IRC),,,Corporate income tax - Central Government,,,,KIC,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8782.34,,,,,,,
D51B,C02,Derrama,,,Corporate income tax - Local Government,,,,KIC,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420.55,,,,,,,
D51C2,_T,Taxas sobre os ganhos de detenção das sociedades,,,Taxes on holding gains of corporations,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D51C3,_T,Outras taxas sobre os ganhos de detenção,,,Other taxes on holding gains,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D51C,_T,Impostos sobre ganhos de detenção,,,Taxes on holding gains,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D51D,_T,Impostos sobre os prémios de lotarias e apostas,,,Taxes on winnings from lottery or gambling,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D51D,C01,Imposto sobre os prémios das apostas mútuas desportivas,,,Taxes on winnings from Sports Mutual betting,,,,KIH,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D51D,C02,Imposto sobre os prémios do Totoloto,,,Taxes on winnings from Public Lotto,,,,KIH,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D51D,C03,Imposto sobre os prémios do Joker,,,"Taxes on winnings from ""Joker"" lottery",,,,KIH,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D51D,C04,Imposto sobre os prémios das Lotarias,,,Taxes on winnings from other lotteries,,,,KIH,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D51D,C05,Imposto sobre sorteios e concursos,,,Taxes on drawing lots and quiz shows,,,,KIH,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D51E,_T,Outros impostos sobre o rendimento não especificados,,,Other taxes on income n.e.c.,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D59,_T,Outros impostos correntes,,,Other current taxes,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,756.39,,,,,,,
D59A,_T,Impostos correntes sobre o capital,,,Current taxes on capital,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D59A,C01,Imposto rodoviário - compensação,,,Road tax - compensation,,,,KS,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D59B,_T,Impostos de capitação,,,Poll taxes,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.40,,,,,,,
D59B,C01,Taxa municipal turística,,,Municipal tax on tourists,,,,C,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.36,,,,,,,
D59B,C02,Taxa de carbono sobre as viagens aéreas e marítimas,,,Carbon tax on air and sea travel,,,,C,P/RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.03,,,,,,,
D59C,_T,Impostos sobre a despesa,,,Expenditure taxes,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D59D,_T,Licenças pagas pelas famílias,,,Payments by households for licences,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293.03,,,,,,,
D59D,C01,"Imposto de uso, porte e detenção de armas",,,"Tax on the use, carrying and possession of firearms",,,,KS,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.15,,,,,,,
D59D,C02,Licenças de caça e pesca,,,Hunting and fishery licenses,,,,KS,P/RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.55,,,,,,,
D59D,C03,Imposto municipal sobre veículos,,,Local government tax on vehicles,,,,KS,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D59D,C04,Imposto único de circulação (IUC),,,Unified circulation tax,,,,KS,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273.32,,,,,,,
D59D,C05,Taxa sobre o serviço da Banda do Cidadão e sobre o serviço amador e amador satélite,,,Fee for registry of users of the Citizen Band and for services related to amateur and amateur-satellite communications,,,,KS,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,,,,,,,
D59E,_T,Impostos sobre operações internacionais,,,Taxes on international transactions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D59F,_T,Outros impostos correntes não especificados,,,Other current taxes n.e.c.,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,336.96,,,,,,,
D59F,C01,Contribuição para o audiovisual,,,Fee to support the public broadcasting service,,,,KS,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191.22,,,,,,,
D59F,C02,Imposto do selo sobre juros bancários,,,Stamp duty on interests,,,,KS,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.88,,,,,,,
D59F,C03,Outros impostos diretos,,,Other miscellaneous current taxes,,,,KS,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,,,,,,,
D59F,C04,Taxa de recursos hídricos,,,Fee for the use of water resources,,,,C,P/RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.16,,,,,,,
D59F,C05,Licença Especial de Ruído,,,Tax on noise,,,,C,P/RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.51,,,,,,,
D91,_T,Impostos de capital,,,Capital taxes,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,
D91A,_T,Impostos sobre as transferências de capital,,,Taxes on capital transfers,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,
D91A,C01,Imposto sobre as sucessões e doações,,,Inheritance tax,,,,KS,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,,,,,,,
D91A,C02,Regime excecional de regularização tributária (RERT),,,Exceptional scheme for tax regularization,,,,KS,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D91B,_T,Direitos de capital,,,Capital levies,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D91C,_T,Outros impostos de capital,,,Other capital taxes n.e.c.,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
ODA,_T,TOTAL DAS RECEITAS TRIBUTÁRIAS,,,Total tax receipts,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67597.01,,,,,,,
D61,_T,Contribuições sociais líquidas,,,Net social contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32838.48,,,,,,,
D611,_T,Contribuições sociais efetivas dos empregadores,,,Employers' actual social contributions,,,,LEYRS,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17184.40,,,,,,,
D611C,_T,Contribuições sociais efetivas obrigatórias dos empregadores,,,Compulsory employers' actual social contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17184.40,,,,,,,
D611V,_T,Contribuições sociais efetivas voluntárias dos empregadores,,,Voluntary employers' actual social contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D61SC,_T,Encargos de serviço do regime de seguro social,,,Social insurance scheme service charges,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D6111,_T,Contribuições efetivas dos empregadores para pensões,,,Employers' actual pension contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17184.40,,,,,,,
D6111,C01,Contribuições efetivas dos empregadores para pensões,,,Employers' actual pension contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17184.40,,,,,,,
D6112,_T,"Contribuições efetivas dos empregadores, excepto para pensões",,,Employers' actual non-pension contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D612,_T,Contribuições sociais imputadas dos empregadores ,,,Employers' imputed social contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5092.55,,,,,,,
D612,C01,Contribuições sociais imputadas dos empregadores ,,,Employers' imputed social contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5092.55,,,,,,,
D6121,_T,Contribuições imputadas dos empregadores para pensões,,,Employers' imputed pension contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3676.59,,,,,,,
D6121,C01,Contribuições imputadas dos empregadores para pensões,,,Employers' imputed pension contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3676.59,,,,,,,
D6122,_T,"Contribuições imputadas dos empregadores, excepto pensões",,,Employers' imputed non-pension contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1415.96,,,,,,,
D6122,C01,"Contribuições imputadas dos empregadores, excepto pensões",,,Employers' imputed non-pension contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1415.96,,,,,,,
D613,_T,Contribuiçoes sociais efetivas das familias ,,,Households' actual social contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10561.53,,,,,,,
D613,C01,Contribuiçoes sociais efetivas das familias ,,,Households' actual social contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10561.53,,,,,,,
D6131,_T,Contribuições efetivas das familias para pensões,,,Households' actual pension contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9712.28,,,,,,,
D6131,C01,Contribuições efetivas das familias para pensões,,,Households' actual pension contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9712.28,,,,,,,
D6132,_T,"Contribuiçoes efetivas das familias, excepto para pensões",,,Households' actual non-pension contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849.24,,,,,,,
D6132,C01,"Contribuiçoes efetivas das familias, excepto para pensões",,,Households' actual non-pension contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,849.24,,,,,,,
D613C,_T,Contribuições sociais efetivas obrigatórias das famílias,,,Compulsory households' actual social contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10541.35,,,,,,,
D613CE,_T,Contribuições sociais efetivas obrigatórias dos empregados,,,Compulsory employees' actual social contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9931.53,,,,,,,
,,,,,,,,,LEES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9931.53,,,,,,,
D613CS,_T,Contribuições sociais efetivas obrigatórias dos trabalhadores por conta própria,,,Compulsory actual social contributions by the self-employed,,,,KISE,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609.82,,,,,,,
D613CN,_T,Contribuições sociais efetivas obrigatórias dos não empregados,,,Compulsory actual social contributions by the non-employed,,,,LNON,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D613V,_T,Contribuições sociais efetivas voluntárias das famílias,,,Voluntary households' actual social contributions,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.18,,,,,,,
D614,_T,Suplementos às contribuições sociais das famílias,,,Households' social contributions supplements,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D6141,_T,Suplementos às contribuições das famílias para pensões,,,Households' pension contributions supplements,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D6142,_T,Suplementos às contribuições sociais das famílias exceto para pensões,,,Households' non-pension contributions supplements,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D995,_T,"Transferências de capital das administrações públicas para sectores relevantes representando impostos e contribuições sociais liquidados, mas não suscetíveis de serem cobrados (2)",,,Capital transfers from general government to relevant sectors representing taxes and social contributions assessed but unlikely to be collected,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D995A,_T,Impostos sobre os produtos mas de cobrança duvidosa,,,Taxes on products assessed but unlikely to be collected,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D995B,_T,"Outros impostos sobre a produção, mas de cobrança duvidosa",,,Other taxes on production assessed but unlikely to be collected,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D995C,_T,"Impostos sobre o rendimento, mas de cobrança duvidosa",,,Taxes on income assessed but unlikely to be collected,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D995D,_T,"Outros impostos correntes, mas de cobrança duvidosa",,,Other current taxes assessed but unlikely to be collected,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D995E,_T,Contribuições sociais efectivas dos empregadores com poucas probabilidades de serem cobrados,,,Employers' actual social contributions assessed but unlikely to be collected,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D995F,_T,"Contribuições sociais efetivas das famílias liquidadas, mas de cobrança duvidosa",,,Households' actual social contributions assessed but unlikely to be collected,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D995FE,_T,"Contribuições sociais efetivas dos empregados liquidadas, mas de cobrança duvidosa",,,Employees' actual social contributions assessed but unlikely to be collected,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D995FS,_T,"Contribuições sociais efetivas dos trabalhadores por conta própria liquidadas, mas de cobrança duvidosa (1)",,,Actual social contributions by self-employed persons assessed but unlikely to be collected (1),,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D995FN,_T,"Contribuições sociais efetivas dos não empregados liquidadas, mas de cobrança duvidosa",,,Actual social contributions by non-employed persons assessed but unlikely to be collected (1),,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
D995G,_T,"Impostos de capital liquidados, mas de cobrança duvidosa",,,Capital taxes assessed but unlikely to be collected,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,M,,,,,,,
ODB,_T,"Carga Fiscal = Total das receitas de impostos e contribuições sociais após dedução dos montantes liquidados, mas de cobrança duvidosa",,,Tax burden = Total receipts from taxes and social contributions after deduction of amounts assessed but unlikely to be collected,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95342.94,,,,,,,
ODC,_T,"Total das receitas de impostos e contribuições sociais líquidas (incluindo contribuições sociais imputadas) após dedução dos montantes liquidados, mas de cobrança duvidosa",,,Total receipts from taxes and net social contributions (including imputed social contributions) after deduction of amounts assessed but unlikely to be collected,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100435.49,,,,,,,
ODD,_T,"Total das receitas de impostos e contribuições sociais obrigatórias após dedução dos montantes liquidados, mas de cobrança duvidosa",,,Total receipts from taxes and compulsory social contributions after deduction of amounts assessed but unlikely to be collected,,,,_Z,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95322.76,,,,,,,
,Function code raw totals:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EF_C,_CLC,,,,Sum of taxes with economic function = C ,,,,C,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32545.3,,,,,,,
EF_LEYRS,_CLC,,,,Sum of taxes with economic function = LEYRS,,,,LEYRS,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17184.4,,,,,,,
EF_LEES,_CLC,,,,Sum of taxes with economic function = LEES,,,,LEES,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9912.3,,,,,,,
EF_LNON,_CLC,,,,Sum of taxes with economic function = LNON,,,,LNON,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
EF_KIC,_CLC,,,,Sum of taxes with economic function = KIC ,,,,KIC,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9202.9,,,,,,,
EF_KIH,_CLC,,,,Sum of taxes with economic function = KIH ,,,,KIH,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
EF_KISE,_CLC,,,,Sum of taxes with economic function = KISE,,,,KISE,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,609.8,,,,,,,
EF_KS,_CLC,,,,Sum of taxes with economic function = KS ,,,,KS,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7346.4,,,,,,,
EF_SPLIT1,_CLC,,,,Sum of taxes with economic function = SPLIT1 ,,,,SPLIT1,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18494.9,,,,,,,
EF_SPLIT2,_CLC,,,,Sum of taxes with economic function = SPLIT2,,,,SPLIT2,_Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
EF_DIFF_ODC,_CLC,,,,Difference ODC - (sum of all EF items),,,,_T,_T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5139.5,,,,,,,
EF_DIFF_ODD,_CLC,,,,Difference ODD - (sum of all EF items),,,,_T,_T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.8,,,,,,,
ATEP_AT,_CLC,,,,"Sum of alcohol, tobacco, environmental and property tax AT",,,,_Z,AT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947.3,,,,,,,
ATEP_T,_CLC,Since 2020 P and RS grouped,,,"Sum of alcohol, tobacco, environmental and property tax T",,,,_Z,T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1307.4,,,,,,,
ATEP_E,_CLC,,,,"Sum of alcohol, tobacco, environmental and property tax E ",,,,_Z,E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3968.5,,,,,,,
ATEP_P,_CLC,,,,"Sum of alcohol, tobacco, environmental and property tax P ",,,,_Z,P/RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.4,,,,,,,
ATEP_RS,_CLC,,,,"Sum of alcohol, tobacco, environmental and property tax RS",,,,_Z,RS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
ATEP_RP,_CLC,,,,"Sum of alcohol, tobacco, environmental and property tax RP",,,,_Z,RP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1629.6,,,,,,,
ATEP_O,_CLC,,,,"Sum of alcohol, tobacco, environmental and property tax O",,,,_Z,O,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4019.4,,,,,,,
ATEP_DIFF_ODC,_CLC,,,,Difference ODC - (sum of all ATEP items),,,,_T,_T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87460.8,,,,,,,
ATEP_DIFF_ODD,_CLC,,,,Difference ODD - (sum of all ATEP items),,,,_T,_T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82348.1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Function code calculations:,,,,,,,,,,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,a,C,,,Taxes on consumption – Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32545.29,,,,,,,
,b,AT,,,Taxes on consumption - Tobacco and alcohol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1947.3,,,,,,,
,c,(e+f+g),,,Taxes on labour – Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42731.4,,,,,,,
,d,(e+f),,,Taxes on labour - Income from employment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38527.4,,,,,,,
,e,LEYRS,,,"Taxes on labour - Income from employment, paid by employers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17184.4,,,,,,,
,f,LEES+SPLIT1*LEES%,,,"Taxes on labour - Income from employment, paid by employees",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21343.0,,,,,,,
,g,LNON+SPLIT1*LNON%,,,"Taxes on labour - Income from employment, paid by non-employed",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4204.0,,,,,,,
,h,(i+j+k+l),,,Taxes on capital – Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20019.3,,,,,,,
,i,KIC,,,Taxes on capital - Income of corporations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9202.9,,,,,,,
,j,KIH+SPLIT1*KIH%,,,Taxes on capital - Income of households,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1658.3,,,,,,,
,k,KISe+SPLIT1*KISe%,,,Taxes on capital - Income of self-employed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1811.7,,,,,,,
,l,KS,,,Taxes on capital - Stock of capital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7346.4,,,,,,,
,m,(n+o+p),,,Environmental taxes – Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5378.4,,,,,,,
,n,E,,,Environmental taxes - Taxes on energy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3968.5,,,,,,,
,o,T,,,Environmental taxes - Transport taxes (excluding fuel taxes),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1307.4,,,,,,,
,p,P+RS,,,Environmental taxes - Taxes on pollution and resources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.4,,,,,,,
,q,(r+s),,,Taxes on property – Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5649.0,,,,,,,
,r,RP,,,Taxes on property - Recurrent taxes on immovable property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1629.6,,,,,,,
,s,O,,,Taxes on property - Other taxes on property,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4019.44,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TOTAL tax revenues (Cons+Lab+Capital),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95295.96,,,,,,,
,,,,,CHECK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-26.80,,,,,,,
,,,,,CHECK (adjusted S212),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PIT split:,,,,,,,,,PT,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Labour (LEES%),,,,L,PT-L,0.631,0.631,0.631,0.631,0.651,0.648,0.635,0.641,0.635,0.637,0.635,0.636,0.606,0.589,0.591,0.612,0.591,0.548,0.556,0.554,0.573,0.590,0.600,0.605,0.613,0.624,0.622,0.618,0.618,,,,,,,
,,,,,Self-employed (KISe%),,,,S,PT-S,0.093,0.093,0.093,0.093,0.096,0.092,0.106,0.091,0.087,0.092,0.091,0.089,0.091,0.083,0.076,0.074,0.062,0.058,0.057,0.056,0.056,0.060,0.062,0.063,0.062,0.054,0.063,0.065,0.065,,,,,,,
,,,,,Capital (KIH%),,,,C,PT-C,0.189,0.189,0.189,0.189,0.161,0.165,0.156,0.154,0.154,0.137,0.132,0.126,0.148,0.170,0.166,0.129,0.149,0.197,0.153,0.152,0.123,0.101,0.092,0.091,0.089,0.081,0.085,0.090,0.090,,,,,,,
,,,,,Transfers (LNON%),,,,T,PT-T,0.087,0.087,0.087,0.087,0.091,0.096,0.104,0.113,0.124,0.135,0.142,0.149,0.156,0.157,0.167,0.184,0.198,0.198,0.234,0.238,0.248,0.249,0.246,0.240,0.236,0.242,0.231,0.227,0.227,,,,,,,
