"metric_id","storage_path","initial_value","min","max","k","modifier_range","display_name","short_label","description","icon","color_token","value_unit","graph_enabled","simulation_enabled","ui_order"
"debt_to_gdp","economy.debt_to_gdp","98.9","60","160","1.4","0.10","Debt To GDP","Debt/GDP","General government debt as a percent of GDP, derived from budget debt and GDP.","??","var(--neutral)","percent_1","yes","no","1"
"gdp","economy.gdp","267000","180000","420000","1.6","0.28","GDP","GDP","Deterministic GDP identity metric (C + I + G + NX).","??","var(--economy)","eur_b","yes","no","2"
"unemployment_rate","economy.unemployment_rate","6.5","0","25","1.7","0.22","Unemployment Rate","Unemployment Rate","Simulation metric for Unemployment Rate.","??","var(--warning)","percent_1","yes","yes","3"
"inflation_consumer_prices","economy.inflation_consumer_prices","2.3","-1","12","1.7","0.22","Inflation Consumer Prices","Inflation Consumer Prices","Simulation metric for Inflation Consumer Prices.","??","var(--neutral)","percent_1","yes","yes","4"
"consumption","economy.consumption","170000","100000","280000","1.6","0.30","Consumption","Consumption","Household consumption component of GDP in million EUR.","??","var(--economy)","eur_b","yes","yes","5"
"investment","economy.investment","62000","20000","120000","1.55","0.28","Investment","Investment","Gross capital formation component of GDP in million EUR.","???","var(--economy)","eur_b","yes","yes","6"
"netExports","economy.netExports","-11000","-60000","60000","1.5","0.26","Net Exports","Net Exports","Net exports (exports minus imports) component of GDP in million EUR.","??","var(--neutral)","eur_b","yes","yes","7"
"happiness","population.happiness","58","0","100","1.6","0.35","Happiness","Happiness","Simulation metric for Happiness.","??","var(--welfare)","percent","yes","yes","8"
"health","population.health","65","0","100","1.6","0.32","Health","Health","Simulation metric for Health.","??","var(--health)","percent","yes","yes","9"
"education","population.education","62","0","100","1.6","0.30","Education","Education","Simulation metric for Education.","??","var(--education)","percent","yes","yes","10"
"safety","population.safety","78","0","100","1.5","0.28","Safety","Safety","Simulation metric for Safety.","???","var(--law-order)","percent","yes","yes","11"
"youthIndependence","population.youthIndependence","35","0","100","1.6","0.30","Youth Independence","Youth Independence","Simulation metric for Youth Independence.","??","var(--neutral)","percent_1","yes","yes","12"
"rentBurden","population.rentBurden","45","0","100","1.6","0.35","Rent Burden","Rent Burden","Simulation metric for Rent Burden.","???","var(--warning)","percent_1","yes","yes","13"
"gini_coefficient","economy.gini_coefficient","30.9","20","40","1.4","0.10","Gini Coefficient","Gini Coefficient","Simulation metric for Gini Coefficient.","??","var(--neutral)","decimal_1","yes","yes","14"
"infant_mortality_rate","population.infant_mortality_rate","2.5","1.5","6","1.4","0.10","Infant Mortality Rate","Infant Mortality Rate","Simulation metric for Infant Mortality Rate.","??","var(--neutral)","decimal_1","yes","yes","15"
"life_expectancy_at_birth","population.life_expectancy_at_birth","81.17","75","85","1.4","0.10","Life Expectancy At Birth","Life Expectancy At Birth","Simulation metric for Life Expectancy At Birth.","??","var(--neutral)","decimal_1","yes","yes","16"
"intentional_homicide_rate","population.intentional_homicide_rate","0.72","0.2","2","1.4","0.10","Intentional Homicide Rate","Intentional Homicide Rate","Simulation metric for Intentional Homicide Rate.","??","var(--neutral)","decimal_1","yes","yes","17"
"adult_literacy_rate","population.adult_literacy_rate","96.1","90","100","1.4","0.10","Adult Literacy Rate","Adult Literacy Rate","Simulation metric for Adult Literacy Rate.","??","var(--neutral)","decimal_1","yes","yes","18"
"co2_emissions_per_capita","economy.co2_emissions_per_capita","3.9","2","7","1.55","0.16","CO2 per Capita","CO2 per Capita","Simulation metric for CO2 per Capita.","??","var(--health)","decimal_2","yes","yes","19"
"labor_force_participation_rate","economy.labor_force_participation_rate","58.6","50","65","1.55","0.16","Labor Force Participation Rate","Labor Force Participation Rate","Simulation metric for Labor Force Participation Rate.","??","var(--neutral)","decimal_1","yes","yes","20"
"tax_revenue","economy.tax_revenue","35.2","30","45","1.55","0.16","Tax Revenue","Tax Revenue","Simulation metric for Tax Revenue.","??","var(--neutral)","decimal_1","yes","yes","21"
"total_fertility_rate","population.total_fertility_rate","1.44","1","2.1","1.4","0.10","Total Fertility Rate","Total Fertility Rate","Simulation metric for Total Fertility Rate.","??","var(--neutral)","decimal_1","yes","yes","22"
"renewable_energy_consumption","economy.renewable_energy_consumption","34.8","20","60","1.55","0.16","Renewable Energy Consumption","Renewable Energy Consumption","Simulation metric for Renewable Energy Consumption.","??","var(--neutral)","decimal_1","yes","yes","23"
"poverty_headcount_ratio","population.poverty_headcount_ratio","0.4","0","5","1.4","0.10","Poverty Headcount Ratio","Poverty Headcount Ratio","Simulation metric for Poverty Headcount Ratio.","??","var(--neutral)","decimal_1","yes","yes","24"
"foreign_direct_investment_net","economy.foreign_direct_investment_net","3.2","-2","10","1.55","0.16","Foreign Direct Investment Net","Foreign Direct Investment Net","Simulation metric for Foreign Direct Investment Net.","??","var(--neutral)","decimal_1","yes","yes","25"
